date,close,open,high,low,turnover,volume,vwap,mktCap
2009-01-05,879.0,879.0,879.0,879.0,,,,
2009-01-05,879.0,879.0,879.0,879.0,,,,
2009-01-05,879.0,879.0,879.0,879.0,,,,
2009-01-06,854.0,854.0,854.0,854.0,,,,
2009-01-06,854.0,854.0,854.0,854.0,,,,
2009-01-06,854.0,854.0,854.0,854.0,,,,
2009-01-07,815.0,815.0,815.0,815.0,,,,
2009-01-07,815.0,815.0,815.0,815.0,,,,
2009-01-07,815.0,815.0,815.0,815.0,,,,
2009-01-08,805.0,805.0,805.0,805.0,,,,
2009-01-08,805.0,805.0,805.0,805.0,,,,
2009-01-08,805.0,805.0,805.0,805.0,,,,
2009-01-09,805.0,805.0,805.0,805.0,,,,
2009-01-09,805.0,805.0,805.0,805.0,,,,
2009-01-09,805.0,805.0,805.0,805.0,,,,
2009-01-12,775.0,775.0,775.0,775.0,,,,
2009-01-12,775.0,775.0,775.0,775.0,,,,
2009-01-12,775.0,775.0,775.0,775.0,,,,
2009-01-13,711.0,711.0,711.0,711.0,7110.0,10.0,,
2009-01-13,711.0,711.0,711.0,711.0,7110.0,10.0,,
2009-01-13,711.0,711.0,711.0,711.0,7110.0,10.0,,
2009-01-14,711.0,711.0,711.0,711.0,,,,
2009-01-14,711.0,711.0,711.0,711.0,,,,
2009-01-14,711.0,711.0,711.0,711.0,,,,
2009-01-15,723.0,723.0,723.0,723.0,30366.0,42.0,,
2009-01-15,723.0,723.0,723.0,723.0,30366.0,42.0,,
2009-01-15,723.0,723.0,723.0,723.0,30366.0,42.0,,
2009-01-16,766.0,766.0,766.0,766.0,,,,
2009-01-16,766.0,766.0,766.0,766.0,,,,
2009-01-16,766.0,766.0,766.0,766.0,,,,
2009-01-19,721.0,721.0,721.0,721.0,5768.0,8.0,,
2009-01-19,721.0,721.0,721.0,721.0,5768.0,8.0,,
2009-01-19,721.0,721.0,721.0,721.0,5768.0,8.0,,
2009-01-20,765.0,765.0,765.0,765.0,,,,
2009-01-20,765.0,765.0,765.0,765.0,,,,
2009-01-20,765.0,765.0,765.0,765.0,,,,
2009-01-21,765.0,765.0,765.0,765.0,,,,
2009-01-21,765.0,765.0,765.0,765.0,,,,
2009-01-21,765.0,765.0,765.0,765.0,,,,
2009-01-22,785.0,785.0,785.0,785.0,,,,
2009-01-22,785.0,785.0,785.0,785.0,,,,
2009-01-22,785.0,785.0,785.0,785.0,,,,
2009-01-23,747.0,747.0,747.0,747.0,1494.0,2.0,,
2009-01-23,747.0,747.0,747.0,747.0,1494.0,2.0,,
2009-01-23,747.0,747.0,747.0,747.0,1494.0,2.0,,
2009-01-26,749.0,749.0,749.0,749.0,1498.0,2.0,,
2009-01-26,749.0,749.0,749.0,749.0,1498.0,2.0,,
2009-01-26,749.0,749.0,749.0,749.0,1498.0,2.0,,
2009-01-27,750.0,750.0,750.0,750.0,,,,
2009-01-27,750.0,750.0,750.0,750.0,,,,
2009-01-27,750.0,750.0,750.0,750.0,,,,
2009-01-28,785.0,785.0,785.0,785.0,,,,
2009-01-28,785.0,785.0,785.0,785.0,,,,
2009-01-28,785.0,785.0,785.0,785.0,,,,
2009-01-29,785.0,785.0,785.0,785.0,,,,
2009-01-29,785.0,785.0,785.0,785.0,,,,
2009-01-29,785.0,785.0,785.0,785.0,,,,
2009-01-30,785.0,785.0,785.0,785.0,,,,
2009-01-30,785.0,785.0,785.0,785.0,,,,
2009-01-30,785.0,785.0,785.0,785.0,,,,
2009-02-02,785.0,785.0,785.0,785.0,,,,
2009-02-02,785.0,785.0,785.0,785.0,,,,
2009-02-02,785.0,785.0,785.0,785.0,,,,
2009-02-03,765.0,765.0,765.0,765.0,,,,
2009-02-03,765.0,765.0,765.0,765.0,,,,
2009-02-03,765.0,765.0,765.0,765.0,,,,
2009-02-04,765.0,765.0,765.0,765.0,,,,
2009-02-04,765.0,765.0,765.0,765.0,,,,
2009-02-04,765.0,765.0,765.0,765.0,,,,
2009-02-05,786.0,786.0,786.0,786.0,,,,
2009-02-05,786.0,786.0,786.0,786.0,,,,
2009-02-05,786.0,786.0,786.0,786.0,,,,
2009-02-06,800.0,800.0,800.0,800.0,,,,
2009-02-06,800.0,800.0,800.0,800.0,,,,
2009-02-06,800.0,800.0,800.0,800.0,,,,
